Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(172)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([172], [], {'Cwrd1': 41, 'ParmCtrl': 2, 'timeout': 20})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=172,0.04
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(172), Test Stat: 0, Test Time: 0.04  <-----

add_comments ..R.. for Complete pre-spinup (MR, WR, HTR, TA and etc)
---
   set_stopWatch -- T_PRESPNUP  --end--
---
---
   set_stopWatch -- T_SET_COEF  --set--
---
   set_cal_coeffs()
   set_Heater_Rng_and_Resol(WHrng = 1, WHresol = 0, RHrng = 1, RHresol = 0)
   read_SAP_word(addr = 0X0002AA04)   data_word = 0X0001
   set_SAP_write_addr(addr = 0X0002AA04)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   read_SAP_word(addr = 0X0002AA06)   data_word = 0X0000
   set_SAP_write_addr(addr = 0X0002AA06)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0000)  EC = 0   CmdStat = 1
   read_SAP_word(addr = 0X0002AA08)   data_word = 0X0001
   set_SAP_write_addr(addr = 0X0002AA08)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   read_SAP_word(addr = 0X0002AA0A)   data_word = 0X0000
   set_SAP_write_addr(addr = 0X0002AA0A)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0000)  EC = 0   CmdStat = 1
Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15344, proc.St(prm_172_AFH_gammas)   # display all of the coefficients that were just written to RAP RAM
Sep 05 2024-11:19:11  **PRM_NAME="prm_172_AFH_gammas"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 172: prm_172_AFH_gammas
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(172)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([172], [], {'Cwrd1': 21, 'ParmCtrl': 2, 'timeout': 30})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=172,0.04
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(172), Test Stat: 0, Test Time: 0.04  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15345, proc.St(prm_172_AFH_actuation_coef)
Sep 05 2024-11:19:11  **PRM_NAME="prm_172_AFH_actuation_coef"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 172: prm_172_AFH_actuation_coef
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(172)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([172], [], {'Cwrd1': 15, 'ParmCtrl': 2, 'timeout': 30})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=172,0.06
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(172), Test Stat: 0, Test Time: 0.06  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15347, proc.St(prm_178_modify_Meas_Clr, Zn = 120, MeasClrnc = (50, 40, 48))   # (WPH, RH, WHO) Integer Angstroms  all zones (0-120)
Sep 05 2024-11:19:11  **PRM_NAME="prm_178_modify_Meas_Clr"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 178: prm_178_modify_Meas_Clr
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(178)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([178], [], {'Cwrd1': 8704, 'Cwrd3': 1024, 'Cwrd2': 6144, 'timeout': 30, 'HdMsk': 1, 'MeasClrnc': (50, 40, 48), 'ParmCtrl': 2, 'Zn': 120})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=178,0.10
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(178), Test Stat: 0, Test Time: 0.10  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15348, proc.St(prm_178_modify_Tgt_Clr, TgtClrnc = cntrl_DX['target_clr'], Zn = 120)
Sep 05 2024-11:19:11  **PRM_NAME="prm_178_modify_Tgt_Clr"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 178: prm_178_modify_Tgt_Clr
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(178)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([178], [], {'Cwrd1': 8704, 'Zn': 120, 'Cwrd2': 896, 'timeout': 30, 'HdMsk': 1, 'ParmCtrl': 2, 'TgtClrnc': (11, 11, 15)})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=178,0.10
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(178), Test Stat: 0, Test Time: 0.10  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15349, proc.St(prm_011_masterHeatEnable)
Sep 05 2024-11:19:11  **PRM_NAME="prm_011_masterHeatEnable"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 11: prm_011_masterHeatEnable
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([11], [], {'Cwrd1': 1024, 'WrDta': 1, 'SymblOfst': 222, 'timeout': 20, 'ParmCtrl': 2, 'BitMsk': 65534})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=11,0.04
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15350, proc.St(prm_011_set_rdr_voltage_bias_mode)
Sep 05 2024-11:19:11  **PRM_NAME="prm_011_set_rdr_voltage_bias_mode"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 11: prm_011_set_rdr_voltage_bias_mode
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([11], [], {'Cwrd1': 1024, 'WrDta': 1, 'SymblOfst': 450, 'timeout': 20, 'ParmCtrl': 2, 'BitMsk': 65534})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=11,0.05
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.05  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15351, proc.St(prm_178_Oclim, Oclim = cal_DX['Oclim'], RdOclim = cal_DX['Oclim'])   # run all cal tests after setting Oclim and maint clearance
Sep 05 2024-11:19:11  **PRM_NAME="prm_178_Oclim"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 178: prm_178_Oclim
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(178)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([178], [], {'ParmCtrl': 2, 'RdOclim': 820, 'timeout': 60, 'Oclim': 820})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=178,0.09
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(178), Test Stat: 0, Test Time: 0.09  <-----

   set SAP SKDLY = 40 and OSRNG words = 1 (Dur) and 1 (OSArng)
   set_SAP_write_addr(addr = 0X00023366)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0028)  EC = 0   CmdStat = 1
   set_SAP_write_addr(addr = 0X0002DE6A)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   set_SAP_write_addr(addr = 0X0002DE6C)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
---
   set_stopWatch -- T_SET_COEF  --end--
---
---
   set_stopWatch -- T_SPINDUP  --set--
---
   read_SAP_word(addr = 0X0002A7BC)   data_word = 0X0286
PA gain before Spinup is 2
Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15203, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0001)  # dump and clear servo error logs
Sep 05 2024-11:19:11  **PRM_NAME="prm_159_servo_error_log"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 159: prm_159_servo_error_log
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([159], [], {'Cwrd1': 1, 'ParmCtrl': 2, 'timeout': 30})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=159,0.06
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.06  <-----

Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15204, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0004)
Sep 05 2024-11:19:11  **PRM_NAME="prm_159_servo_error_log"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 159: prm_159_servo_error_log
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([159], [], {'Cwrd1': 4, 'ParmCtrl': 2, 'timeout': 30})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=159,0.06
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.06  <-----

Sep 05 2024-11:19:11  **********************Start of prm_001_SpinUpAndCal**********************
Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 05 2024-11:19:11  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=11,0.04
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   read_SAP_ramp_load_cnt(): 0
Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 05 2024-11:19:11  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:11  **TestCompleted=11,0.04
Sep 05 2024-11:19:11   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
Sep 05 2024-11:19:11  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15211, EC = proc.St(prm_001_SpinUpAndCal, failSafe = True)
Sep 05 2024-11:19:11  **PRM_NAME="prm_001_SpinUpAndCal"
Sep 05 2024-11:19:11  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.7
Sep 05 2024-11:19:11  Execution Parameter: 1: prm_001_SpinUpAndCal
Sep 05 2024-11:19:11   ----->  S T A R T I N G   st(1)  baud 1228000
Sep 05 2024-11:19:11  Parameters==>  ([1], [], {'Cwrd1': 0, 'ParmCtrl': 2, 'MxStrtTm': 250, 'timeout': 40, 'CmdDly': 7})
Sep 05 2024-11:19:11  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=1,1.22
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(1), Test Stat: 0, Test Time: 1.22  <-----

Sep 05 2024-11:19:13  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 05 2024-11:19:13  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 05 2024-11:19:13  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.8
Sep 05 2024-11:19:13  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 05 2024-11:19:13   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:13  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 05 2024-11:19:13  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=11,0.04
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   read_SAP_ramp_load_cnt(): 1
Sep 05 2024-11:19:13  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 05 2024-11:19:13  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 05 2024-11:19:13  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.8
Sep 05 2024-11:19:13  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 05 2024-11:19:13   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:13  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 05 2024-11:19:13  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=11,0.04
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
P_RLCNT_TestTime_ST:
  FUNCTION  START_RLCNT  END_RLCNT  RLCNT_DELTA
                              prm_001_SpinUpAndCal 0 1 1
Sep 05 2024-11:19:13  **********************End of prm_001_SpinUpAndCal**********************
Sep 05 2024-11:19:13  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15221, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0001)  # dump and clear servo error logs
Sep 05 2024-11:19:13  **PRM_NAME="prm_159_servo_error_log"
Sep 05 2024-11:19:13  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.8
Sep 05 2024-11:19:13  Execution Parameter: 159: prm_159_servo_error_log
Sep 05 2024-11:19:13   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 05 2024-11:19:13  Parameters==>  ([159], [], {'Cwrd1': 1, 'ParmCtrl': 2, 'timeout': 30})
Sep 05 2024-11:19:13  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=159,0.07
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.07  <-----

Sep 05 2024-11:19:13  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 15222, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0004)
Sep 05 2024-11:19:13  **PRM_NAME="prm_159_servo_error_log"
Sep 05 2024-11:19:13  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.8
Sep 05 2024-11:19:13  Execution Parameter: 159: prm_159_servo_error_log
Sep 05 2024-11:19:13   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 05 2024-11:19:13  Parameters==>  ([159], [], {'Cwrd1': 4, 'ParmCtrl': 2, 'timeout': 30})
Sep 05 2024-11:19:13  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=159,0.06
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.06  <-----

   read_SAP_word(addr = 0X0002A7BC)   data_word = 0X0286
PA gain after Spinup is 2
add_comments ..S.. for Complete SpinUpAndCal
   tracking_RLCNT_State(POST_SPINUP)
Sep 05 2024-11:19:13  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 05 2024-11:19:13  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 05 2024-11:19:13  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.8
Sep 05 2024-11:19:13  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 05 2024-11:19:13   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:13  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 05 2024-11:19:13  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=11,0.03
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.03  <-----

   read_SAP_ramp_load_cnt(): 1
Sep 05 2024-11:19:13  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.03|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.03|COMET.py|2024-09-05 11:18:37.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 05 2024-11:19:13  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 05 2024-11:19:13  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 24.8
Sep 05 2024-11:19:13  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 05 2024-11:19:13   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 05 2024-11:19:13  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 05 2024-11:19:13  **SPC_ID32=None  CMT=None
Sep 05 2024-11:19:13  **TestCompleted=11,0.04
Sep 05 2024-11:19:13   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
---
   set_stopWatch -- T_SPINDUP  --end--
---
Sep 05 2024-11:19:13  **TestCompleted=11,0.05
   ramp_load_Cnt for parameter 01_SPNUP is 1 ... current RLCNT = 1
   M2 : ramp_load_Cnt for parameter 01_SPNUP is 1 ... current RLCNT = 1
---
   set_stopWatch -- T_CUDACMD  --set--
---
   cudacom_cmd_chk()
---
   get_zone_info()  zone = 59  ZnPsn = 44
Sep 05 2024-11:19:13  **TestCompleted=172,0.14
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 44)  data_track = 406009
      seek(track = 406019, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 231553
   read_SAP_i32(addr = 0X000207E8)  i32 = 3492
      seek(track = 406009, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 231548
   read_SAP_i32(addr = 0X000207E8)  i32 = 2298
   data_track = 406009  servo_track = 231549  clock_kHz = 1483068  data_KTPI = 604.74
   nm_per_track = 42.00   R = 1.162 inches   skew = 0.19 deg   V = 875.9 in/sec   KBPI = 1693.2
---
P_ERROR_SX:
   ERROR_CODE_SX   DETAILS
   allFailDetail          
   missingParams          
    err_codes_s2          
